//Total Page Num:42
//----------------kmc_top(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb809d128,0x27e44040);
rtd_outl(0xb809d12c,0x46464646);
rtd_outl(0xb809d130,0x46464646);
rtd_outl(0xb809d134,0x46464646);
rtd_outl(0xb809d138,0x1f806c46);
rtd_outl(0xb809d13c,0x021ca00a);
rtd_outl(0xb809d140,0x50870870);
rtd_outl(0xb809d144,0x00388438);
rtd_outl(0xb809d148,0x001953ff);
rtd_outl(0xb809d14c,0x00000000);
rtd_outl(0xb809d150,0x00000000);
rtd_outl(0xb809d154,0x00000000);
rtd_outl(0xb809d158,0x00000000);
rtd_outl(0xb809d15c,0x00000000);
rtd_outl(0xb809d160,0x00010103);
rtd_outl(0xb809d164,0x008988fc);
rtd_outl(0xb809d168,0x00008010);
rtd_outl(0xb809d16c,0x80808030);
rtd_outl(0xb809d170,0x10103060);
rtd_outl(0xb809d174,0x44444444);
rtd_outl(0xb809d178,0x30364044);
rtd_outl(0xb809d17c,0x46464628);
rtd_outl(0xb809d180,0x00004646);
rtd_outl(0xb809d184,0x00000000);
rtd_outl(0xb809d188,0x4402a002);
rtd_outl(0xb809d18c,0x00010870);
rtd_outl(0xb809d190,0x00000000);
rtd_outl(0xb809d194,0x00002010);
rtd_outl(0xb809d198,0x00000000);
rtd_outl(0xb809d19c,0x00000000);
rtd_outl(0xb809d1a0,0x00000000);
rtd_outl(0xb809d1a4,0x00000000);
rtd_outl(0xb809d1a8,0x00000000);
rtd_outl(0xb809d1ac,0x00000000);
rtd_outl(0xb809d1b0,0x00000000);
rtd_outl(0xb809d1b4,0x00000000);
rtd_outl(0xb809d1b8,0x00000000);
rtd_outl(0xb809d1bc,0x00000000);
rtd_outl(0xb809d1c0,0x00000000);
rtd_outl(0xb809d1c4,0x00000000);
rtd_outl(0xb809d1c8,0x00000000);
rtd_outl(0xb809d1cc,0x00000000);
rtd_outl(0xb809d1d0,0x00000000);
rtd_outl(0xb809d1d4,0x00000000);
rtd_outl(0xb809d1d8,0x00000000);
rtd_outl(0xb809d1dc,0x00000000);
rtd_outl(0xb809d1e0,0x00000000);
rtd_outl(0xb809d1e4,0x00000000);
rtd_outl(0xb809d1e8,0x00000000);
rtd_outl(0xb809d1ec,0x00000000);
rtd_outl(0xb809d1f0,0x00004657);
rtd_outl(0xb809d1f4,0x022f8000);
rtd_outl(0xb809d1f8,0x000008ca);
rtd_outl(0xb809d1fc,0x00000000);
//----------------kphase(0x44)----------------
rtd_outl(0xb809d400,0x00004000);
rtd_outl(0xb809d404,0x02054000);
rtd_outl(0xb809d408,0x01832000);
rtd_outl(0xb809d40c,0x29140000);
rtd_outl(0xb809d410,0xe9fe3600);
rtd_outl(0xb809d414,0xa001a001);
rtd_outl(0xb809d418,0x01a001aa);
rtd_outl(0xb809d41c,0x01a001a0);
rtd_outl(0xb809d420,0xaaa001a0);
rtd_outl(0xb809d424,0x000001aa);
rtd_outl(0xb809d428,0x00000000);
rtd_outl(0xb809d42c,0x00000000);
rtd_outl(0xb809d430,0x00000000);
rtd_outl(0xb809d434,0x00000000);
rtd_outl(0xb809d438,0x00000000);
rtd_outl(0xb809d43c,0x00000000);
rtd_outl(0xb809d440,0x00000000);
rtd_outl(0xb809d444,0x00000000);
rtd_outl(0xb809d448,0x00000000);
rtd_outl(0xb809d44c,0x00000000);
rtd_outl(0xb809d450,0x00000000);
rtd_outl(0xb809d454,0x0001ff00);
rtd_outl(0xb809d458,0x05055050);
rtd_outl(0xb809d45c,0x55050505);
rtd_outl(0xb809d460,0x00000005);
rtd_outl(0xb809d464,0x00000000);
rtd_outl(0xb809d468,0x00000000);
rtd_outl(0xb809d46c,0x00000000);
rtd_outl(0xb809d470,0x00000000);
rtd_outl(0xb809d474,0x00000000);
rtd_outl(0xb809d478,0x0e003000);
rtd_outl(0xb809d47c,0x00000000);
rtd_outl(0xb809d480,0x00000000);
rtd_outl(0xb809d484,0x00000000);
rtd_outl(0xb809d488,0x00000000);
rtd_outl(0xb809d48c,0x00000000);
rtd_outl(0xb809d490,0x00000000);
rtd_outl(0xb809d494,0x00000000);
rtd_outl(0xb809d498,0x00000000);
rtd_outl(0xb809d49c,0x00840101);
rtd_outl(0xb809d4a0,0x808a4001);
rtd_outl(0xb809d4a4,0x64100005);
rtd_outl(0xb809d4a8,0x80d2d001);
rtd_outl(0xb809d4ac,0x68182008);
rtd_outl(0xb809d4b0,0x81180001);
rtd_outl(0xb809d4b4,0x6c204011);
rtd_outl(0xb809d4b8,0x81609001);
rtd_outl(0xb809d4bc,0x7028601a);
rtd_outl(0xb809d4c0,0x80292001);
rtd_outl(0xb809d4c4,0x74008023);
rtd_outl(0xb809d4c8,0x8041b001);
rtd_outl(0xb809d4cc,0x6008a02c);
rtd_outl(0xb809d4d0,0x808a4001);
rtd_outl(0xb809d4d4,0x64100005);
rtd_outl(0xb809d4d8,0x80d2d001);
rtd_outl(0xb809d4dc,0x68182008);
rtd_outl(0xb809d4e0,0x81180001);
rtd_outl(0xb809d4e4,0x6c204011);
rtd_outl(0xb809d4e8,0x81609001);
rtd_outl(0xb809d4ec,0x7028601a);
rtd_outl(0xb809d4f0,0x80292001);
rtd_outl(0xb809d4f4,0x74008023);
rtd_outl(0xb809d4f8,0x8041b001);
rtd_outl(0xb809d4fc,0x6008a02c);
//----------------hardware(0x45)----------------
rtd_outl(0xb809d500,0x30c060c9);
rtd_outl(0xb809d504,0x02020002);
rtd_outl(0xb809d508,0x00000808);
rtd_outl(0xb809d50c,0xf00ae000);
rtd_outl(0xb809d510,0xf00ae014);
rtd_outl(0xb809d514,0x00000114);
rtd_outl(0xb809d518,0x00000008);
rtd_outl(0xb809d51c,0x00408020);
rtd_outl(0xb809d520,0x00000000);
rtd_outl(0xb809d524,0x00000000);
rtd_outl(0xb809d528,0x12040001);
rtd_outl(0xb809d52c,0x0f0fca41);
rtd_outl(0xb809d530,0x0a000300);
rtd_outl(0xb809d534,0x3d080a0b);
rtd_outl(0xb809d538,0x02000006);
rtd_outl(0xb809d53c,0x000f003c);
rtd_outl(0xb809d540,0x0ed88003);
rtd_outl(0xb809d544,0x0060c808);
rtd_outl(0xb809d548,0x00000000);
rtd_outl(0xb809d54c,0x00000000);
rtd_outl(0xb809d550,0x00000000);
rtd_outl(0xb809d554,0x00000000);
rtd_outl(0xb809d558,0x00000000);
rtd_outl(0xb809d55c,0x00000000);
rtd_outl(0xb809d560,0x00000000);
rtd_outl(0xb809d564,0x00080100);
rtd_outl(0xb809d568,0x000000fa);
rtd_outl(0xb809d56c,0x004001f4);
rtd_outl(0xb809d570,0x0c0086b6);
rtd_outl(0xb809d574,0x0000faa0);
rtd_outl(0xb809d578,0x00000000);
rtd_outl(0xb809d57c,0x00000000);
rtd_outl(0xb809d580,0x45170004);
rtd_outl(0xb809d584,0x0000060d);
rtd_outl(0xb809d588,0x1d1f4517);
rtd_outl(0xb809d58c,0x00000000);
rtd_outl(0xb809d590,0x10020131);
rtd_outl(0xb809d594,0x801450c8);
rtd_outl(0xb809d598,0x600322ee);
rtd_outl(0xb809d59c,0x14140028);
rtd_outl(0xb809d5a0,0x003082c7);
rtd_outl(0xb809d5a4,0x00040000);
rtd_outl(0xb809d5a8,0x000a0000);
rtd_outl(0xb809d5ac,0x00300000);
rtd_outl(0xb809d5b0,0x00800000);
rtd_outl(0xb809d5b4,0xff20ff20);
rtd_outl(0xb809d5b8,0x00169050);
rtd_outl(0xb809d5bc,0x0021202f);
rtd_outl(0xb809d5c0,0x00000900);
rtd_outl(0xb809d5c4,0x00001500);
rtd_outl(0xb809d5c8,0x00010000);
rtd_outl(0xb809d5cc,0x001f1f01);
rtd_outl(0xb809d5d0,0x0fc0ffff);
rtd_outl(0xb809d5d4,0x7c289c03);
rtd_outl(0xb809d5d8,0x00000013);
rtd_outl(0xb809d5dc,0x00002000);
rtd_outl(0xb809d5e0,0xd008ff00);
rtd_outl(0xb809d5e4,0x00280103);
rtd_outl(0xb809d5e8,0x00000005);
rtd_outl(0xb809d5ec,0x00060002);
rtd_outl(0xb809d5f0,0x00000af0);
rtd_outl(0xb809d5f4,0x00000bb8);
rtd_outl(0xb809d5f8,0x000008fc);
rtd_outl(0xb809d5fc,0xe00009c4);
//----------------software(0x46)----------------
rtd_outl(0xb809d600,0x4001fffe);
rtd_outl(0xb809d604,0x0000c855);
rtd_outl(0xb809d608,0xfc153423);
rtd_outl(0xb809d60c,0x0604140e);
rtd_outl(0xb809d610,0xa0000230);
rtd_outl(0xb809d614,0x00000000);
rtd_outl(0xb809d618,0x00000000);
rtd_outl(0xb809d61c,0x88305050);
rtd_outl(0xb809d620,0x02000801);
rtd_outl(0xb809d624,0x000e800c);
rtd_outl(0xb809d628,0x40818c07);
rtd_outl(0xb809d62c,0x0005c311);
rtd_outl(0xb809d630,0x00007a66);
rtd_outl(0xb809d634,0x00203030);
rtd_outl(0xb809d638,0x00140000);
rtd_outl(0xb809d63c,0x06f40300);
rtd_outl(0xb809d640,0x10040201);
rtd_outl(0xb809d644,0x20012060);
rtd_outl(0xb809d648,0x00016000);
rtd_outl(0xb809d64c,0x00028000);
rtd_outl(0xb809d650,0x00048000);
rtd_outl(0xb809d654,0x1ef84210);
rtd_outl(0xb809d658,0x1ae739cf);
rtd_outl(0xb809d65c,0x16c631ad);
rtd_outl(0xb809d660,0x12a5296b);
rtd_outl(0xb809d664,0x10842129);
rtd_outl(0xb809d668,0x288d80e7);
rtd_outl(0xb809d66c,0x3b460110);
rtd_outl(0xb809d670,0xc020f018);
rtd_outl(0xb809d674,0x00000000);
rtd_outl(0xb809d678,0x00000000);
rtd_outl(0xb809d67c,0x00000000);
rtd_outl(0xb809d680,0x00000000);
rtd_outl(0xb809d684,0x00000000);
rtd_outl(0xb809d688,0x00000000);
rtd_outl(0xb809d68c,0x00000000);
rtd_outl(0xb809d690,0x00000000);
rtd_outl(0xb809d694,0x010a8703);
rtd_outl(0xb809d698,0x00804040);
rtd_outl(0xb809d69c,0x00000000);
rtd_outl(0xb809d6a0,0x00000000);
rtd_outl(0xb809d6a4,0x00060000);
rtd_outl(0xb809d6a8,0x00816000);
rtd_outl(0xb809d6ac,0x00180000);
rtd_outl(0xb809d6b0,0x00000000);
rtd_outl(0xb809d6b4,0xff000280);
rtd_outl(0xb809d6b8,0x0006b77d);
rtd_outl(0xb809d6bc,0x7c0002ff);
rtd_outl(0xb809d6c0,0x603030b4);
rtd_outl(0xb809d6c4,0x016000c9);
rtd_outl(0xb809d6c8,0x70f01bef);
rtd_outl(0xb809d6cc,0x05500008);
rtd_outl(0xb809d6d0,0x02660304);
rtd_outl(0xb809d6d4,0x000a0df0);
rtd_outl(0xb809d6d8,0x03dd0014);
rtd_outl(0xb809d6dc,0x00027000);
rtd_outl(0xb809d6e0,0x00000008);
rtd_outl(0xb809d6e4,0x00080000);
rtd_outl(0xb809d6e8,0x000f0008);
rtd_outl(0xb809d6ec,0x0020001a);
rtd_outl(0xb809d6f0,0x01300058);
rtd_outl(0xb809d6f4,0x00200000);
rtd_outl(0xb809d6f8,0x00c00075);
rtd_outl(0xb809d6fc,0x00f00090);
